MADISON,FEMALE,BLACK NON HISPANIC,176,43,1,0.03995
ETHAN,MALE,ASIAN AND PACIFIC ISLANDER,177,41,1,0.03811
JAYDEN,MALE,ASIAN AND PACIFIC ISLANDER,173,45,2,0.03724
SOPHIA,FEMALE,ASIAN AND PACIFIC ISLANDER,119,95,1,0.03482
RYAN,MALE,ASIAN AND PACIFIC ISLANDER,150,64,3,0.03229
ISABELLA,FEMALE,HISPANIC,331,2,1,0.03188
CHLOE,FEMALE,ASIAN AND PACIFIC ISLANDER,106,111,2,0.03101
JAYDEN,MALE,HISPANIC,426,1,1,0.03030
JAYDEN,MALE,BLACK NON HISPANIC,184,30,1,0.02999
AIDEN,MALE,BLACK NON HISPANIC,167,51,2,0.02722
EMILY,FEMALE,ASIAN AND PACIFIC ISLANDER,93,145,3,0.02721
OLIVIA,FEMALE,ASIAN AND PACIFIC ISLANDER,89,157,4,0.02604
ELIJAH,MALE,BLACK NON HISPANIC,156,60,3,0.02543
JEREMIAH,MALE,BLACK NON HISPANIC,153,61,4,0.02494
JUSTIN,MALE,ASIAN AND PACIFIC ISLANDER,110,105,4,0.02368
LUCAS,MALE,ASIAN AND PACIFIC ISLANDER,103,115,5,0.02217
MIA,FEMALE,HISPANIC,229,14,2,0.02206
JUSTIN,MALE,HISPANIC,310,3,2,0.02205
EMMA,FEMALE,ASIAN AND PACIFIC ISLANDER,75,194,5,0.02194
JACOB,MALE,HISPANIC,303,4,3,0.02155
SOPHIA,FEMALE,HISPANIC,223,17,3,0.02148
MICHAEL,MALE,WHITE NON HISPANIC,292,5,1,0.02147
JASON,MALE,ASIAN AND PACIFIC ISLANDER,98,134,6,0.02110
LONDON,FEMALE,BLACK NON HISPANIC,92,148,2,0.02088
JOSHUA,MALE,BLACK NON HISPANIC,128,78,5,0.02086
AIDEN,MALE,ASIAN AND PACIFIC ISLANDER,96,137,7,0.02067
JOSEPH,MALE,WHITE NON HISPANIC,281,6,2,0.02066
ETHAN,MALE,BLACK NON HISPANIC,124,86,6,0.02021
ESTHER,FEMALE,WHITE NON HISPANIC,224,15,1,0.01986
KEVIN,MALE,ASIAN AND PACIFIC ISLANDER,92,149,8,0.01981
JOSIAH,MALE,BLACK NON HISPANIC,121,92,7,0.01972
MATTHEW,MALE,HISPANIC,276,7,4,0.01963
ISABELLA,FEMALE,ASIAN AND PACIFIC ISLANDER,67,231,6,0.01960
JACOB,MALE,WHITE NON HISPANIC,265,8,3,0.01949
DAVID,MALE,WHITE NON HISPANIC,258,9,4,0.01897
EMMA,FEMALE,WHITE NON HISPANIC,213,20,2,0.01888
OLIVIA,FEMALE,WHITE NON HISPANIC,213,21,2,0.01888
ERIC,MALE,ASIAN AND PACIFIC ISLANDER,85,165,9,0.01830
ASHLEY,FEMALE,HISPANIC,190,25,4,0.01830
CAMILA,FEMALE,HISPANIC,188,28,5,0.01811
DANIEL,MALE,ASIAN AND PACIFIC ISLANDER,84,170,10,0.01808
ANGEL,MALE,HISPANIC,253,10,5,0.01800
ETHAN,MALE,HISPANIC,251,11,6,0.01785
KAYLA,FEMALE,BLACK NON HISPANIC,78,185,3,0.01770
ISAIAH,MALE,BLACK NON HISPANIC,105,112,8,0.01711
CHRISTOPHER,MALE,HISPANIC,239,12,7,0.01700
BENJAMIN,MALE,WHITE NON HISPANIC,230,13,5,0.01691
MOSHE,MALE,WHITE NON HISPANIC,224,16,6,0.01647
TYLER,MALE,BLACK NON HISPANIC,101,124,9,0.01646
MUHAMMAD,MALE,ASIAN AND PACIFIC ISLANDER,76,191,11,0.01636
CHLOE,FEMALE,BLACK NON HISPANIC,72,204,4,0.01634
LEAH,FEMALE,WHITE NON HISPANIC,183,32,3,0.01622
SOPHIA,FEMALE,WHITE NON HISPANIC,180,38,4,0.01596
